test_0,[4.130783e-07 9.999181e-01 8.152714e-05 4.897942e-09]
test_634,[1.3139087e-08 1.3125757e-05 9.9998689e-01 2.3466801e-10]
test_635,[2.6436317e-07 9.9999869e-01 1.0503167e-06 6.7120937e-10]
test_636,[9.5825153e-06 9.7636944e-01 2.3620730e-02 2.8788213e-07]
test_637,[6.089761e-10 8.553737e-11 1.000000e+00 7.278039e-11]
test_638,[1.55564712e-03 1.10778704e-01 8.87521744e-01 1.43880752e-04]
test_639,[4.0595382e-06 9.9998546e-01 1.0533759e-05 6.0545373e-09]
test_640,[7.7409856e-09 1.0000000e+00 7.4541195e-10 1.0296734e-11]
test_641,[3.6089719e-07 3.3702594e-04 9.9966264e-01 3.4585536e-08]
test_642,[5.7814617e-07 9.9999940e-01 1.5459898e-08 6.7733924e-10]
test_643,[1.0405076e-08 4.2898954e-08 9.9999988e-01 4.2762036e-08]
test_644,[5.8198088e-07 9.9999857e-01 8.8074580e-07 1.5781024e-11]
test_645,[7.7821210e-07 3.2683037e-04 9.9967229e-01 2.7212907e-08]
test_646,[4.4980294e-05 1.1071332e-03 9.9884748e-01 3.6008467e-07]
test_647,[7.1275140e-06 3.3045165e-02 9.6694648e-01 1.2124303e-06]
test_648,[9.9999988e-01 1.2503722e-07 2.1235416e-09 5.5512239e-10]
test_649,[2.6239310e-12 2.8441351e-12 1.2142115e-09 1.0000000e+00]
test_650,[4.2389256e-10 1.0000000e+00 7.1793388e-10 1.7460233e-11]
test_651,[5.8309414e-08 9.9999893e-01 1.0151509e-06 7.0025158e-10]
test_652,[5.9661204e-10 3.5613633e-07 9.9999964e-01 3.7038528e-11]
test_653,[9.5622987e-01 4.3741710e-02 1.2794273e-05 1.5598414e-05]
test_654,[1.7676117e-08 2.2319065e-04 9.9977678e-01 5.9503258e-10]
test_655,[9.9999273e-01 1.6379953e-08 3.1660088e-06 4.0025307e-06]
test_656,[3.6745806e-08 9.9999046e-01 9.5552750e-06 4.9312771e-08]
test_657,[5.6590230e-09 9.9999285e-01 7.2034295e-06 4.6494020e-10]
test_658,[2.3927255e-06 9.9997962e-01 1.7956039e-05 2.6200606e-09]
test_659,[3.2471462e-06 2.8770622e-03 9.9711967e-01 5.1270000e-08]
test_660,[1.10939716e-07 2.24034193e-06 9.99997616e-01 1.47303031e-10]
test_661,[1.5358527e-06 9.9999821e-01 2.2576701e-07 6.8459922e-09]
test_662,[9.9998331e-01 1.6740314e-05 9.7410764e-09 6.8287282e-09]
test_663,[5.2393323e-10 4.8986498e-05 9.9995100e-01 3.2299202e-11]
test_664,[2.1935114e-06 9.9999750e-01 3.0017722e-07 4.4927556e-10]
test_665,[9.6930087e-01 4.1331157e-05 3.0657502e-02 2.8166244e-07]
test_666,[3.3803452e-08 1.8154433e-03 9.9818450e-01 3.9392738e-09]
test_667,[4.8190188e-03 9.9516898e-01 1.1925017e-05 4.5569820e-08]
test_668,[4.6345757e-11 1.0000000e+00 6.0242140e-09 1.9269559e-14]
test_669,[9.9999213e-01 4.8264056e-08 7.8710236e-06 1.0199556e-09]
test_670,[7.1913387e-06 9.9998665e-01 5.5114879e-06 6.1086689e-07]
test_671,[1.0662991e-10 9.9988699e-01 1.1295054e-04 1.7155128e-12]
test_672,[9.4138733e-07 1.0693671e-07 9.9999475e-01 4.2058805e-06]
test_673,[4.8708387e-10 7.3969745e-06 9.9999261e-01 1.8019397e-11]
test_674,[1.2205601e-06 9.9999595e-01 2.8185298e-06 1.7313567e-09]
test_675,[6.9834670e-07 6.0205412e-06 9.9999321e-01 1.5528888e-09]
test_676,[1.3252949e-07 2.3784874e-06 9.9999750e-01 2.6003713e-10]
test_677,[6.6135257e-09 4.8628596e-07 9.9999952e-01 4.9274853e-08]
test_678,[1.0000000e+00 8.0373416e-12 3.8497650e-13 1.7816998e-08]
test_679,[5.7421489e-06 7.6361788e-03 9.9235743e-01 5.1144912e-07]
test_680,[4.0581939e-03 9.9471843e-01 1.0302962e-03 1.9301113e-04]
test_681,[3.5568632e-03 9.9644309e-01 1.1095597e-08 6.0644822e-09]
test_682,[2.4609076e-07 9.9998868e-01 1.1090773e-05 7.3215576e-09]
test_683,[1.9425808e-05 9.9983823e-01 1.4169616e-04 5.4212757e-07]
test_684,[6.6101076e-14 3.9010627e-13 1.7580768e-11 1.0000000e+00]
test_685,[1.02193575e-04 3.65227520e-01 6.34663880e-01 6.31584180e-06]
test_686,[1.6907394e-07 1.4750972e-02 9.8524886e-01 5.7390834e-09]
test_687,[2.4380461e-07 2.8078312e-03 9.9719197e-01 3.0891222e-08]
test_688,[9.9718285e-01 2.8132841e-03 3.8249805e-06 6.2904263e-08]
test_689,[2.9626511e-08 1.7147607e-03 9.9828523e-01 2.9267657e-09]
test_690,[9.9998367e-01 1.6305534e-05 1.3029381e-09 1.2607211e-09]
test_691,[6.235605e-09 9.999999e-01 8.206595e-08 1.015489e-13]
test_692,[8.8083771e-06 1.4024882e-03 9.9858320e-01 5.4899083e-06]
test_693,[1.9586650e-03 9.9591148e-01 2.0038986e-03 1.2600116e-04]
test_694,[1.9215602e-06 3.2060259e-05 9.9996603e-01 3.0290117e-08]
test_695,[2.6862625e-09 3.2410212e-03 9.9675900e-01 1.3205103e-09]
test_696,[4.4752352e-10 1.6873457e-05 9.9998307e-01 1.1170727e-09]
test_697,[1.1994471e-10 7.8774862e-11 9.7105195e-09 1.0000000e+00]
test_698,[9.9999905e-01 9.6488361e-07 1.2108102e-10 1.1884796e-08]
test_699,[1.0000000e+00 8.7552084e-12 1.4467268e-17 3.3284546e-13]
test_700,[2.5699722e-11 4.2243119e-06 9.9999583e-01 4.4873973e-13]
test_701,[2.3753577e-08 9.9999976e-01 2.0599919e-07 9.0957988e-12]
test_702,[2.6010818e-10 9.9999988e-01 1.5000202e-07 2.6633613e-12]
test_703,[6.9333410e-01 3.0663073e-01 3.2880816e-05 2.2366053e-06]
test_704,[3.105062e-08 8.250730e-01 1.749270e-01 5.061175e-09]
test_705,[2.2254887e-03 6.7033291e-01 3.2723412e-01 2.0748496e-04]
test_706,[7.7573088e-07 1.0041252e-01 8.9958656e-01 1.2918322e-07]
test_707,[3.7061170e-09 1.0567775e-03 9.9894327e-01 2.5172001e-10]
test_708,[9.9999988e-01 1.7533051e-07 3.6985099e-11 1.5960408e-10]
test_709,[1.2835770e-07 3.9731432e-03 9.9602675e-01 9.5361825e-09]
test_710,[2.0307141e-11 1.0000000e+00 8.3168882e-11 4.9649667e-13]
test_711,[7.6782655e-08 6.8912031e-03 9.9310863e-01 6.0809597e-09]
test_712,[1.2508617e-05 1.2966664e-05 9.9997449e-01 1.8207871e-08]
test_713,[5.5222285e-09 1.0000000e+00 2.7813291e-10 4.3419864e-12]
test_714,[1.6355993e-09 1.0000000e+00 1.2829473e-09 3.8990691e-13]
test_715,[9.9999988e-01 1.9242952e-08 8.4994788e-08 4.9857085e-10]
test_716,[3.6821893e-10 1.0000000e+00 2.0700192e-08 3.7108602e-12]
test_717,[2.1272920e-01 4.1804630e-02 7.4541265e-01 5.3539527e-05]
test_718,[2.5638312e-06 2.2176050e-06 9.9845457e-01 1.5406434e-03]
test_719,[2.1931642e-06 9.9999750e-01 3.5037519e-07 5.3548082e-08]
test_720,[3.8877656e-06 9.9893624e-01 1.0597529e-03 6.0507254e-08]
test_721,[1.6115734e-04 2.2519432e-02 9.7729540e-01 2.4113193e-05]
test_722,[9.1067879e-05 9.9990189e-01 6.7587830e-06 1.7912588e-07]
test_723,[2.6194485e-07 1.0515541e-03 9.9894828e-01 1.5597820e-08]
test_724,[2.6502903e-10 3.6235320e-05 9.9996376e-01 4.9185482e-12]
test_725,[1.0000000e+00 1.2784770e-09 2.7925770e-10 2.2765022e-10]
test_726,[3.50362740e-07 1.07401334e-04 9.99892235e-01 1.59927414e-08]
test_727,[1.0000000e+00 5.7355301e-17 4.3966287e-24 2.7038941e-24]
test_728,[1.3020916e-10 3.5619143e-11 8.6135685e-09 1.0000000e+00]
test_729,[7.0875092e-07 6.4871175e-04 9.9935049e-01 5.4640026e-08]
test_730,[1.0000000e+00 1.4284608e-12 1.0545754e-16 1.1851716e-15]
test_731,[1.0566691e-08 9.9999952e-01 4.7850716e-07 9.0640224e-11]
test_732,[1.5403786e-05 2.4509091e-05 9.9995995e-01 1.8900380e-07]
test_733,[9.9999988e-01 5.8396729e-08 2.8828922e-11 2.4607592e-09]
test_734,[1.7792672e-06 1.8027380e-02 9.8197067e-01 1.5868252e-07]
test_735,[1.6660962e-06 1.1250995e-03 9.9887305e-01 1.1948828e-07]
test_736,[2.4162683e-10 1.0621890e-04 9.9989378e-01 9.6120533e-12]
test_737,[1.0358607e-05 9.9132580e-01 8.6615253e-03 2.1926398e-06]
test_738,[2.9052131e-08 1.2925909e-01 8.7074089e-01 2.4297995e-09]
test_739,[7.9457807e-10 2.1425101e-03 9.9785751e-01 2.4650105e-11]
test_740,[9.9969041e-01 7.5677584e-05 2.1425249e-04 1.9601519e-05]
test_741,[1.2946868e-05 2.0953703e-07 9.9998677e-01 1.8906166e-09]
test_742,[1.0000000e+00 1.8083658e-09 3.6194658e-13 6.9590671e-13]
test_743,[1.0000000e+00 2.9587801e-09 2.8380502e-08 1.2480158e-09]
test_744,[9.9999988e-01 9.3883102e-08 2.4431699e-09 2.4174468e-10]
test_745,[2.6882073e-11 9.8092593e-12 9.5711190e-09 1.0000000e+00]
test_746,[9.9999988e-01 6.0522261e-08 3.5229838e-10 8.9507741e-11]
test_747,[5.1340280e-08 7.7170611e-08 9.9999976e-01 1.2852506e-07]
test_748,[3.1609954e-06 9.9996722e-01 2.9598041e-05 5.6774843e-09]
test_749,[9.8200736e-10 1.1072177e-05 9.9998891e-01 1.3484765e-11]
test_750,[5.0424522e-05 2.6533975e-05 4.0573373e-01 5.9418923e-01]
test_751,[5.6363520e-14 5.7132028e-13 1.0000000e+00 3.7735738e-14]
test_752,[4.7854794e-08 1.4172818e-02 9.8582709e-01 1.9050574e-08]
test_753,[1.0000000e+00 4.8124615e-08 1.9047552e-12 5.4231083e-13]
test_754,[3.9826905e-06 4.1005880e-02 9.5898950e-01 6.3640022e-07]
test_755,[9.9999964e-01 1.0042969e-07 6.2285345e-08 9.0459189e-08]
test_756,[9.9999928e-01 7.4111705e-07 2.3357338e-09 1.2513358e-08]
test_757,[1.4279737e-09 2.2531033e-03 9.9774688e-01 1.2211981e-10]
test_758,[9.232465e-09 2.976224e-09 9.825044e-08 9.999999e-01]
test_759,[2.6802288e-04 7.7770489e-01 2.2202155e-01 5.5600221e-06]
test_760,[5.2859250e-06 9.9999058e-01 3.1437526e-06 9.2238946e-07]
test_761,[4.2393845e-11 1.2897748e-10 3.7596550e-08 1.0000000e+00]
test_762,[9.7798033e-07 6.8685086e-03 9.9313051e-01 4.7715876e-08]
test_763,[9.9999893e-01 1.0477737e-06 1.7628322e-12 8.1665390e-11]
test_764,[1.3768023e-06 2.1804213e-05 9.9997675e-01 9.2925950e-10]
test_765,[4.0839569e-04 9.7689295e-01 2.2653777e-02 4.4811572e-05]
test_766,[9.9999952e-01 1.1646835e-09 4.9103613e-07 3.0827857e-10]
test_767,[2.1755842e-08 4.6528783e-02 9.5347118e-01 1.1016012e-08]
test_768,[4.0014464e-11 1.0000000e+00 2.9811188e-11 3.9839424e-13]
test_769,[9.86660838e-01 1.33391665e-02 9.52135384e-11 3.55527021e-08]
test_770,[9.9772908e-05 5.9404620e-04 9.9930131e-01 4.7788476e-06]
test_771,[1.00982085e-08 1.45475687e-09 9.99999881e-01 1.40174137e-07]
test_772,[7.2024804e-06 8.1086671e-03 9.9187672e-01 7.3578703e-06]
test_773,[1.0000000e+00 1.4315185e-08 5.4873163e-13 2.0402482e-12]
test_774,[3.0959194e-04 5.4936391e-01 4.5022067e-01 1.0576831e-04]
test_775,[6.2757812e-07 8.9408018e-02 9.1059124e-01 8.2442746e-08]
test_776,[1.1214727e-06 5.8650059e-08 9.9999893e-01 2.4952471e-11]
test_777,[1.6007132e-08 4.7850201e-04 9.9952149e-01 1.8793815e-09]
test_778,[1.6845085e-09 9.9998450e-01 1.5546286e-05 3.7513749e-11]
test_779,[1.06862764e-07 3.76310869e-04 9.99623537e-01 1.12516139e-08]
test_780,[1.21874225e-04 9.22769401e-03 9.90645409e-01 5.04603304e-06]
test_781,[1.9098361e-06 2.8212010e-06 9.9997723e-01 1.8061361e-05]
test_782,[4.4582615e-05 5.9892685e-04 9.9935645e-01 4.4323439e-08]
test_783,[8.5534241e-10 3.3635346e-04 9.9966371e-01 2.8035142e-11]
test_784,[1.2539230e-06 3.6023909e-04 9.9963844e-01 2.1197405e-08]
test_785,[4.6802409e-08 3.2191348e-08 9.9999964e-01 3.7026632e-07]
test_786,[2.7663907e-04 9.9972326e-01 5.2473140e-08 7.0183234e-11]
test_787,[3.8152384e-06 5.0091103e-02 9.4989014e-01 1.4878986e-05]
test_788,[2.0783591e-06 9.9998581e-01 1.1972776e-05 9.5021775e-08]
test_789,[5.2122989e-08 3.7872505e-03 9.9621272e-01 1.4063539e-08]
test_790,[2.6813286e-16 2.6660500e-16 6.8529634e-14 1.0000000e+00]
test_791,[5.3134270e-05 3.0976828e-04 9.9963677e-01 2.5583583e-07]
test_792,[5.2501861e-12 2.7732753e-07 9.9999976e-01 5.1619960e-14]
test_793,[9.9999559e-01 2.1333962e-10 4.4137860e-06 9.2517122e-12]
test_794,[7.3226033e-07 1.2600575e-05 2.0197784e-05 9.9996638e-01]
test_795,[3.4335393e-10 9.9999988e-01 6.4856764e-08 6.3838457e-12]
test_796,[3.8532867e-06 9.9999619e-01 1.1465474e-11 2.0080512e-11]
test_797,[9.0661461e-09 9.9999833e-01 1.7048936e-06 2.1969199e-11]
test_798,[3.6212374e-02 1.1678664e-03 9.6248156e-01 1.3820241e-04]
test_799,[9.9999988e-01 4.7508975e-09 1.3654272e-07 2.8956568e-10]
test_800,[1.1420444e-06 5.3088937e-05 9.9994576e-01 7.1011512e-09]
test_801,[2.8066960e-09 3.2473403e-07 9.9999964e-01 1.1922065e-11]
test_802,[0.01099862 0.15671988 0.82940084 0.00288066]
test_803,[2.2253906e-10 8.8427289e-05 9.9991155e-01 1.4297962e-11]
test_804,[4.7255675e-08 2.2388319e-03 9.9776113e-01 4.0834465e-09]
test_805,[5.7406811e-07 9.9999905e-01 4.1095447e-07 1.2586422e-10]
test_806,[1.692888e-11 1.000000e+00 8.966157e-14 9.050148e-16]
test_807,[1.0229929e-05 1.1548928e-03 9.9883479e-01 8.1578222e-08]
test_808,[5.9004788e-09 1.6530180e-06 9.9999833e-01 3.9714593e-11]
test_809,[2.7011495e-07 9.9999428e-01 5.4091761e-06 1.7882322e-09]
test_810,[9.4831636e-09 2.7699764e-03 9.9722999e-01 1.4405310e-09]
test_811,[5.3193205e-08 1.9050407e-08 3.9092385e-05 9.9996090e-01]
test_812,[1.1768328e-11 1.8693012e-11 1.0000000e+00 1.8194135e-12]
test_813,[1.3393144e-07 1.7936714e-03 9.9820626e-01 1.7710353e-09]
test_814,[3.9884719e-01 5.9919280e-01 1.6515747e-03 3.0846093e-04]
test_815,[2.2787519e-06 4.4635017e-03 9.9553406e-01 1.8711111e-07]
test_816,[9.9998271e-01 1.2439777e-13 1.7250826e-05 9.7667710e-15]
test_817,[1.6087908e-07 1.6635433e-02 9.8336446e-01 3.7504716e-08]
test_818,[5.0338300e-10 1.5445377e-04 9.9984550e-01 9.1893732e-12]
test_819,[4.6618172e-07 3.4144748e-04 9.9965799e-01 4.7051852e-08]
test_820,[6.4508356e-08 5.8577443e-06 9.9999404e-01 5.1538218e-10]
test_821,[8.8472590e-03 9.0455598e-01 8.6213082e-02 3.8371354e-04]
test_822,[9.7442787e-10 6.0959192e-06 9.9999392e-01 6.6063682e-12]
test_823,[1.5428620e-07 9.9840516e-01 1.5945386e-03 1.0320924e-07]
test_824,[7.3478749e-12 2.5387895e-13 1.0000000e+00 1.7063786e-13]
test_825,[1.7620559e-10 1.7418620e-11 1.0000000e+00 6.6264234e-12]
test_826,[6.6961969e-10 1.6339374e-06 9.9999833e-01 2.2835499e-12]
test_827,[3.3493819e-07 3.4359920e-07 9.9999905e-01 2.8466687e-07]
test_828,[9.9896061e-01 7.8963296e-04 1.7999750e-04 6.9777670e-05]
test_829,[1.4265118e-08 7.5894839e-01 2.4105163e-01 1.6500352e-09]
test_830,[6.4918572e-07 3.7444212e-07 9.9999821e-01 8.0629906e-07]
test_831,[9.9985003e-01 9.6745709e-05 5.2659001e-05 5.4456001e-07]
test_832,[4.88910814e-07 9.99893427e-01 1.06077234e-04 6.78075684e-09]
test_833,[4.5257013e-07 3.3694939e-04 9.9966252e-01 9.7387503e-09]
test_834,[5.08348745e-11 5.24061738e-10 9.99999881e-01 1.15977485e-07]
test_835,[7.8676464e-08 1.0383656e-06 4.1099906e-05 9.9995780e-01]
test_836,[3.7594086e-06 9.9996972e-01 2.6459691e-05 7.5286968e-09]
test_837,[1.0529365e-14 7.7726000e-17 4.3726763e-13 1.0000000e+00]
test_838,[9.9999511e-01 4.8729053e-06 9.8045874e-09 5.4673860e-10]
test_839,[1.0000000e+00 1.1639661e-10 3.2303834e-13 1.9147817e-10]
test_840,[3.4410160e-08 5.6090398e-04 9.9943906e-01 2.1074174e-09]
test_841,[3.5927224e-04 9.8785609e-01 1.1751033e-02 3.3671895e-05]
test_842,[1.1849759e-10 1.3140198e-05 9.9998689e-01 3.5850463e-12]
test_843,[1.2665325e-06 4.9920131e-02 9.5007849e-01 1.7163161e-07]
test_844,[3.8008814e-06 2.5858639e-03 9.9740976e-01 6.0415175e-07]
test_845,[7.9537158e-06 6.8190795e-01 3.1808242e-01 1.6837157e-06]
test_846,[7.5583845e-11 1.0000000e+00 1.5554123e-10 2.7143676e-13]
test_847,[1.2257077e-05 7.7527575e-03 9.9223423e-01 6.8821146e-07]
test_848,[7.9929580e-13 8.1565417e-14 1.0000000e+00 1.0843309e-15]
test_849,[4.1669398e-07 4.2836586e-04 9.9957126e-01 8.5776009e-09]
test_850,[4.1940588e-08 1.0391510e-05 9.9998963e-01 1.0513589e-09]
test_851,[9.9779122e-08 9.9999917e-01 7.7868191e-07 8.8475055e-10]
test_852,[3.9891970e-09 1.5420059e-12 3.7837186e-08 1.0000000e+00]
test_853,[3.2551763e-11 1.1548486e-10 6.9639644e-10 1.0000000e+00]
test_854,[3.9999943e-12 1.0000000e+00 2.8021063e-10 1.4396760e-15]
test_855,[2.4167621e-08 9.9999976e-01 2.5918570e-07 4.2526778e-09]
test_856,[1.3552177e-07 2.6822430e-01 7.3177546e-01 6.3173069e-08]
test_857,[1.7121044e-07 9.9999571e-01 4.1445342e-06 3.6885017e-09]
test_858,[3.361503e-09 1.000000e+00 3.554600e-10 8.697295e-14]
test_859,[9.9999976e-01 2.8338457e-07 7.0855424e-09 1.7845347e-09]
test_860,[9.9895823e-01 9.2864787e-04 4.2520284e-08 1.1310938e-04]
test_861,[1.9993070e-04 9.9694842e-01 2.8401592e-03 1.1500039e-05]
test_862,[1.4021380e-03 4.1246396e-03 9.9446541e-01 7.8908779e-06]
test_863,[9.9992311e-01 1.3903868e-05 5.8128138e-05 4.7827011e-06]
test_864,[9.9999964e-01 2.9746288e-09 3.0897607e-07 2.7778288e-10]
test_865,[9.9508035e-01 1.3551359e-03 3.5444121e-03 2.0059799e-05]
test_866,[9.9751472e-01 2.4195563e-03 3.8357016e-06 6.1956576e-05]
test_867,[6.2225525e-10 3.3982309e-10 7.8190408e-07 9.9999917e-01]
test_868,[4.2898783e-08 2.8863808e-05 9.9997115e-01 3.9279260e-09]
test_869,[3.9096756e-10 4.8554816e-06 9.9999511e-01 3.7047670e-12]
test_870,[1.1184359e-03 7.1685266e-01 2.8181460e-01 2.1420665e-04]
test_871,[8.5448870e-11 2.4234658e-05 9.9997580e-01 7.6192470e-13]
test_872,[6.9119863e-02 9.3087518e-01 4.9011282e-06 2.7938224e-08]
test_873,[1.0000000e+00 3.2310826e-15 2.8800640e-21 3.6047832e-21]
test_874,[1.0000000e+00 6.9294173e-15 2.7301744e-12 7.6251143e-17]
test_875,[3.5711227e-16 7.2863267e-16 4.7501814e-13 1.0000000e+00]
test_876,[1.9740394e-12 1.0000000e+00 2.2162785e-08 7.7853766e-13]
test_877,[8.5255984e-08 9.9987352e-01 1.2638379e-04 4.3226603e-10]
test_878,[1.2638526e-04 9.9987364e-01 7.8388390e-12 6.0334077e-10]
test_879,[4.6583585e-07 8.3018685e-06 1.3710416e-04 9.9985409e-01]
test_880,[2.3084198e-05 1.0887333e-02 9.8908490e-01 4.6349355e-06]
test_881,[1.1072587e-04 3.7177589e-03 9.9616480e-01 6.7945712e-06]
test_882,[2.8932945e-07 2.3510635e-03 9.9764866e-01 1.8094216e-08]
test_883,[1.7517650e-10 1.0000000e+00 9.4030825e-11 6.3977483e-14]
test_884,[9.9501604e-01 4.9127103e-03 6.4223699e-05 7.1281238e-06]
test_885,[1.1546962e-05 8.7470644e-06 9.5120915e-05 9.9988461e-01]
test_886,[5.7636765e-03 9.9423331e-01 1.0831108e-06 1.8823090e-06]
test_887,[8.9111149e-05 9.1325375e-04 9.9899751e-01 2.1967777e-07]
test_888,[3.3985825e-07 9.9990368e-01 9.5967036e-05 3.3389116e-09]
test_889,[2.1471260e-08 4.9156486e-03 9.9508435e-01 1.5635407e-09]
test_890,[9.9955651e-06 9.9998999e-01 4.0046482e-09 1.6702766e-10]
test_891,[3.3045574e-06 3.4120199e-05 9.9996257e-01 1.2691320e-08]
test_892,[1.0000000e+00 3.9420575e-10 3.0886158e-09 2.8281208e-10]
test_893,[1.7568539e-07 9.9999917e-01 6.6932756e-07 3.9285702e-08]
test_894,[2.0904002e-07 3.6635962e-03 9.9633610e-01 1.0786282e-08]
test_895,[2.6465291e-03 9.9734300e-01 8.7019780e-06 1.7500723e-06]
test_896,[1.2158756e-06 9.9999869e-01 1.1163286e-07 3.4791942e-10]
test_897,[2.3550861e-07 9.9999726e-01 2.4912808e-06 8.8463403e-10]
test_898,[3.2243981e-05 3.7987404e-02 9.6197790e-01 2.5165762e-06]
test_899,[9.9837303e-01 7.1824013e-09 1.6269123e-03 2.3102869e-09]
test_900,[3.4835841e-09 1.3301851e-03 9.9866986e-01 8.4281354e-10]
test_901,[9.9999857e-01 1.8429024e-08 1.4513346e-06 4.1425478e-11]
test_902,[3.1432800e-04 5.4716861e-01 4.5251063e-01 6.4779042e-06]
test_903,[1.9233191e-08 1.5072915e-04 9.9984920e-01 4.9043697e-10]
test_904,[1.8821344e-09 9.2867032e-07 9.9999905e-01 1.5815511e-10]
test_905,[7.0119555e-08 3.3135407e-04 9.9966848e-01 2.2293789e-09]
test_906,[8.3085064e-07 2.1667725e-03 9.9783236e-01 6.1855054e-08]
test_907,[2.4181304e-06 9.9999738e-01 1.9002862e-07 2.4154279e-09]
test_908,[2.1908281e-03 3.9664913e-02 9.5807743e-01 6.6840446e-05]
test_909,[1.95730607e-07 1.03129305e-05 9.99989390e-01 9.43914547e-09]
test_910,[8.3254145e-06 1.3480242e-04 9.9985671e-01 1.2978435e-07]
test_911,[8.4854701e-06 4.4330284e-03 9.9555749e-01 1.0324561e-06]
test_912,[2.94701576e-01 2.23032688e-03 7.03053236e-01 1.48445315e-05]
test_913,[3.0559616e-10 3.7244010e-07 9.9999964e-01 4.8485462e-13]
test_914,[1.4127829e-05 7.9731740e-02 9.2025274e-01 1.4127579e-06]
test_915,[2.95072033e-09 7.82477764e-06 9.99992132e-01 1.40611914e-11]
test_916,[9.348969e-01 6.032556e-07 6.510264e-02 6.861828e-09]
test_917,[1.2238138e-09 1.2184609e-10 9.9999988e-01 9.7307691e-08]
test_918,[1.2385107e-06 9.4134930e-06 9.9998915e-01 1.9961860e-07]
test_919,[7.6614524e-06 9.9998689e-01 5.0929984e-06 3.5911532e-07]
test_920,[5.5654710e-03 9.8308575e-01 1.1341592e-02 7.1138193e-06]
test_921,[4.0392589e-08 9.9998534e-01 1.4584492e-05 5.1060578e-10]
test_922,[9.9997652e-01 4.1971147e-09 2.3506935e-05 1.1297931e-09]
test_923,[1.3729870e-06 5.3584409e-01 4.6415433e-01 2.1823168e-07]
test_924,[1.3210198e-04 1.7771323e-05 9.9985015e-01 2.6391319e-08]
test_925,[5.1677045e-09 1.0000000e+00 1.8992919e-08 4.5681792e-09]
test_926,[1.212043e-07 6.071794e-08 9.999167e-01 8.314730e-05]
test_927,[3.1408928e-10 1.8176081e-10 1.0000000e+00 2.1245454e-10]
test_928,[1.6434491e-08 1.2061867e-07 1.9234385e-06 9.9999797e-01]
test_929,[5.8100857e-05 1.7412348e-03 9.9819165e-01 9.0225494e-06]
test_930,[3.7682470e-04 9.9962091e-01 3.8314354e-07 1.9194449e-06]
test_931,[9.5942978e-09 1.6556148e-06 9.9999833e-01 1.7323138e-11]
test_932,[2.4067043e-07 4.5027994e-07 9.9999928e-01 3.2093334e-10]
test_933,[2.3921991e-08 5.7897680e-11 4.1655750e-09 1.0000000e+00]
test_934,[1.3311412e-09 2.8631677e-09 7.0567921e-08 9.9999988e-01]
test_935,[2.2500883e-09 1.0000000e+00 2.4522879e-09 2.7869195e-11]
test_936,[2.6013027e-04 9.2088891e-04 9.9881697e-01 1.9771517e-06]
test_937,[3.2175445e-09 4.5653139e-09 4.1599794e-08 1.0000000e+00]
test_938,[2.3319519e-07 6.3375005e-04 9.9936599e-01 1.7023210e-08]
test_939,[8.8019063e-12 1.5013626e-13 4.0202813e-11 1.0000000e+00]
test_940,[1.3382963e-09 8.4313125e-09 9.7766986e-07 9.9999905e-01]
test_941,[2.3881564e-02 1.6303722e-02 9.5980519e-01 9.4972866e-06]
test_942,[4.5921752e-07 6.3009455e-04 9.9936944e-01 6.8979658e-09]
test_943,[5.0802651e-04 8.4692973e-01 1.5253295e-01 2.9310724e-05]
test_944,[1.3136390e-06 2.2333323e-03 9.9776518e-01 2.1609503e-07]
test_945,[1.0124428e-06 3.6154230e-04 9.9963748e-01 2.7052776e-08]
test_946,[1.4612184e-05 9.9993777e-01 4.7670499e-05 3.3208618e-08]
test_947,[4.2913445e-10 2.6634743e-06 9.9999738e-01 2.7149212e-12]
test_948,[3.6706344e-05 9.8920655e-01 1.0744962e-02 1.1793987e-05]
test_949,[2.1429349e-05 2.4759527e-03 9.9750215e-01 4.8623917e-07]
