test_0,[2.4722182e-04 9.7567016e-01 2.4061954e-02 2.0748879e-05]
test_317,[0.00779375 0.001274   0.00355612 0.9873761 ]
test_318,[6.6579410e-08 9.9998617e-01 1.3786014e-05 3.4261411e-09]
test_319,[1.0447110e-05 7.3290873e-01 2.6707366e-01 7.1380477e-06]
test_320,[1.2094088e-06 9.9997199e-01 2.6803455e-05 2.9924106e-08]
test_321,[1.12877395e-04 9.99089003e-01 7.79761525e-04 1.83322172e-05]
test_322,[3.9984411e-06 9.9829286e-01 1.7021419e-03 9.6346150e-07]
test_323,[2.2841688e-01 7.6772964e-01 3.3325048e-03 5.2091217e-04]
test_324,[8.2656416e-06 9.9975222e-01 2.3865988e-04 8.2329086e-07]
test_325,[6.51303480e-06 1.17629245e-02 9.88227785e-01 2.87537296e-06]
test_326,[1.4912446e-05 9.9419785e-01 5.7821008e-03 5.1184261e-06]
test_327,[1.0866122e-06 9.9976259e-01 2.3596780e-04 3.1130273e-07]
test_328,[9.3753701e-01 5.8968551e-02 3.3064764e-03 1.8791742e-04]
test_329,[5.1232148e-04 1.4731456e-01 8.5197848e-01 1.9469050e-04]
test_330,[4.0478120e-05 3.8670805e-01 6.1321980e-01 3.1631604e-05]
test_331,[7.5583033e-05 7.5629037e-03 9.9235368e-01 7.8245675e-06]
test_332,[5.3024474e-03 2.2071451e-01 7.7340072e-01 5.8235187e-04]
test_333,[1.3650004e-04 4.5971726e-03 9.9526137e-01 5.0551103e-06]
test_334,[7.533814e-07 9.583147e-03 9.904157e-01 4.321036e-07]
test_335,[3.3230359e-07 9.9999762e-01 2.0559669e-06 2.9057488e-09]
test_336,[9.9651718e-01 3.0384925e-03 4.0503361e-04 3.9210398e-05]
test_337,[2.7553607e-03 4.3291229e-04 2.9605043e-03 9.9385118e-01]
test_338,[8.429574e-06 8.641455e-04 9.991271e-01 3.549478e-07]
test_339,[9.9954456e-01 4.5238630e-04 2.2166030e-06 7.6585633e-07]
test_340,[7.6831311e-06 9.9999154e-01 8.2230849e-07 3.3278823e-08]
test_341,[1.0872710e-05 8.1263995e-03 9.9186033e-01 2.3721686e-06]
test_342,[4.0249702e-06 4.0882823e-04 9.9958485e-01 2.2819879e-06]
test_343,[6.1321458e-05 2.1209626e-02 9.7871327e-01 1.5714793e-05]
test_344,[6.6628178e-05 2.3991723e-02 9.7592211e-01 1.9518458e-05]
test_345,[7.2646036e-04 6.6879004e-02 9.3213695e-01 2.5751904e-04]
test_346,[2.2457658e-05 7.5867467e-02 9.2410594e-01 4.0944951e-06]
test_347,[0.00105721 0.00326972 0.994649   0.00102411]
test_348,[2.7748703e-07 9.9985468e-01 1.4475806e-04 1.8803721e-07]
test_349,[8.7602702e-06 6.1110933e-03 9.9387807e-01 2.0931143e-06]
test_350,[5.7361267e-05 1.0996394e-01 8.8994849e-01 3.0152667e-05]
test_351,[5.7603134e-04 9.9767596e-01 1.7275076e-03 2.0579922e-05]
test_352,[3.2993438e-07 9.9985659e-01 1.4288558e-04 7.7987842e-08]
test_353,[5.8551482e-03 8.7976283e-01 1.1380484e-01 5.7727209e-04]
test_354,[4.3328855e-05 3.0527506e-03 9.9690163e-01 2.3006348e-06]
test_355,[9.0424493e-02 9.0797132e-01 1.4034308e-03 2.0077055e-04]
test_356,[1.2757779e-06 9.9998605e-01 1.2555720e-05 6.2631514e-08]
test_357,[1.5865644e-03 4.7080297e-02 9.5106584e-01 2.6731793e-04]
test_358,[4.6360774e-06 1.0350414e-03 9.9896014e-01 1.2430354e-07]
test_359,[6.2585997e-07 1.1235509e-03 9.9887580e-01 4.8326083e-08]
test_360,[2.1703396e-05 4.1988357e-03 9.9577749e-01 1.9382637e-06]
test_361,[5.2755105e-01 4.6846482e-01 3.5715620e-03 4.1258344e-04]
test_362,[9.1476933e-05 2.6279749e-04 2.8115651e-04 9.9936455e-01]
test_363,[1.0349894e-06 9.9867046e-01 1.3281818e-03 3.0426688e-07]
test_364,[7.9087670e-07 1.1890073e-04 9.9988019e-01 5.3951825e-09]
test_365,[4.8681865e-03 9.8960096e-01 5.2742688e-03 2.5659238e-04]
test_366,[0.17096086 0.21037571 0.61072713 0.00793638]
test_367,[9.6499133e-01 1.4300483e-03 3.3422932e-02 1.5571160e-04]
test_368,[1.4226720e-06 6.7459769e-04 9.9932396e-01 7.1278720e-08]
test_369,[5.6962642e-07 5.9982936e-05 9.9993932e-01 5.1156736e-08]
test_370,[2.4698835e-07 6.4758038e-05 9.9993503e-01 2.4420561e-09]
test_371,[2.5791081e-05 9.9992406e-01 4.9558872e-05 5.7650652e-07]
test_372,[1.1411966e-04 7.2133467e-02 9.2770499e-01 4.7424026e-05]
test_373,[2.1811034e-06 4.8295435e-04 9.9951482e-01 6.1674960e-08]
test_374,[1.0473737e-04 3.2056819e-03 9.9668700e-01 2.5328479e-06]
test_375,[2.5308867e-05 3.4745792e-03 9.9649811e-01 1.9828294e-06]
test_376,[6.894374e-05 3.517102e-01 6.481522e-01 6.868805e-05]
test_377,[2.9635994e-05 3.3008371e-02 9.6694952e-01 1.2497219e-05]
test_378,[1.9517107e-05 1.5765438e-03 9.9840301e-01 8.9050809e-07]
test_379,[1.3108245e-06 3.7154998e-04 9.9962711e-01 3.0770948e-08]
test_380,[2.2998777e-04 2.6162355e-03 9.9715155e-01 2.1708020e-06]
test_381,[9.9937165e-07 2.5836031e-03 9.9741518e-01 2.3178177e-07]
test_382,[9.9412273e-07 9.9889070e-01 1.1081249e-03 2.2691103e-07]
test_383,[6.5039253e-06 9.9993050e-01 6.2598338e-05 3.9635930e-07]
test_384,[9.2891711e-01 1.0481847e-03 6.9955751e-02 7.8949619e-05]
test_385,[2.3597950e-04 9.0087891e-01 9.8838046e-02 4.7087819e-05]
test_386,[7.6015667e-06 9.9019390e-01 9.7963773e-03 2.1354595e-06]
test_387,[2.3206819e-07 5.7895873e-03 9.9421000e-01 1.8645034e-07]
test_388,[1.2156812e-03 9.9257880e-01 6.1776428e-03 2.7881277e-05]
test_389,[1.9170880e-06 9.8740093e-05 9.9989712e-01 2.2427823e-06]
test_390,[4.8817463e-05 2.0992218e-03 9.9785089e-01 1.1725607e-06]
test_391,[1.4004043e-02 4.8052099e-02 9.3747777e-01 4.6615617e-04]
test_392,[9.1670587e-04 1.7893028e-03 7.3393914e-03 9.8995459e-01]
test_393,[9.8125458e-01 9.8721858e-04 1.7598117e-02 1.6007216e-04]
test_394,[4.5009969e-07 2.9513421e-05 9.9996996e-01 3.4504104e-08]
test_395,[2.0590532e-04 1.0903252e-02 9.8887318e-01 1.7687160e-05]
test_396,[1.4371239e-04 2.9918462e-02 9.6991259e-01 2.5247300e-05]
test_397,[2.0018733e-06 2.9342417e-03 9.9706346e-01 2.3929107e-07]
test_398,[1.5130387e-01 6.7158388e-03 8.4182894e-01 1.5133596e-04]
test_399,[1.6079801e-04 5.2257841e-03 9.9438298e-01 2.3042962e-04]
test_400,[1.5931411e-04 3.6822143e-04 3.3146358e-04 9.9914098e-01]
test_401,[2.1658158e-01 7.9884948e-03 7.7518660e-01 2.4337314e-04]
test_402,[9.5462632e-01 4.5062698e-02 2.7255161e-04 3.8446844e-05]
test_403,[4.7768826e-05 1.7700823e-01 8.2288706e-01 5.6918074e-05]
test_404,[6.6500703e-05 5.3215973e-02 9.4670367e-01 1.3815363e-05]
test_405,[6.3956913e-04 2.8049676e-03 9.9655223e-01 3.1432110e-06]
test_406,[0.14553809 0.09638608 0.754719   0.00335681]
test_407,[2.6886053e-03 9.9438852e-01 2.8818180e-03 4.1051124e-05]
test_408,[4.5617245e-04 2.1255413e-02 9.7825456e-01 3.3821500e-05]
test_409,[1.3429434e-06 1.2526810e-03 9.9874592e-01 1.1808645e-07]
test_410,[8.0986985e-04 8.4398217e-02 9.1458893e-01 2.0294252e-04]
test_411,[1.1861748e-04 3.6048591e-03 9.9627280e-01 3.6688400e-06]
test_412,[3.5561038e-07 9.9977022e-01 2.2927826e-04 6.0543684e-08]
test_413,[1.4211257e-05 9.9990082e-01 8.3494415e-05 1.3995143e-06]
test_414,[3.1023461e-02 8.0535822e-03 9.6075267e-01 1.7032272e-04]
test_415,[7.2439860e-07 1.0931520e-03 9.9890602e-01 1.2956825e-07]
test_416,[3.9673690e-05 6.7107952e-03 9.9323809e-01 1.1463612e-05]
test_417,[9.9822897e-01 1.6171115e-03 1.2604770e-04 2.7862670e-05]
test_418,[6.5853161e-01 4.8838765e-03 3.3638898e-01 1.9551151e-04]
test_419,[2.7609165e-06 9.9993682e-01 5.8108984e-05 2.3039515e-06]
test_420,[9.9456465e-01 1.9918408e-03 3.3071297e-03 1.3635804e-04]
test_421,[2.7750086e-06 4.8426865e-03 9.9515414e-01 4.0979069e-07]
test_422,[9.6463500e-06 3.7005953e-02 9.6297562e-01 8.7943754e-06]
test_423,[3.8192287e-05 9.9994504e-01 1.6200067e-05 5.8656775e-07]
test_424,[6.5686567e-05 1.1354173e-01 8.8634402e-01 4.8469959e-05]
test_425,[3.5537778e-07 9.9995792e-01 4.1772149e-05 5.5489217e-08]
test_426,[4.4035719e-06 1.4828368e-03 9.9851233e-01 3.7544578e-07]
test_427,[4.0929410e-07 9.9999893e-01 6.6009585e-07 1.3938902e-08]
test_428,[5.2568348e-06 9.9997568e-01 1.8898227e-05 9.5712927e-08]
test_429,[3.3342294e-06 2.1570527e-03 9.9783933e-01 2.9863889e-07]
test_430,[2.0727646e-05 4.6465355e-03 9.9533045e-01 2.2578156e-06]
test_431,[1.5155374e-04 1.0317479e-02 9.8950934e-01 2.1577929e-05]
test_432,[2.2921975e-05 3.6609688e-04 9.9961096e-01 7.9774125e-08]
test_433,[9.1630121e-04 1.9062817e-02 9.7788024e-01 2.1407022e-03]
test_434,[1.9689400e-05 9.9977499e-01 2.0476032e-04 6.4511602e-07]
test_435,[1.321672e-05 3.045687e-03 9.969206e-01 2.055830e-05]
test_436,[3.005888e-06 7.112518e-03 9.928839e-01 6.221757e-07]
test_437,[5.3523804e-06 5.8105780e-04 9.9941349e-01 1.0727279e-07]
test_438,[4.9290554e-07 1.3960086e-04 9.9985981e-01 9.8341289e-08]
test_439,[8.4273654e-07 1.7399032e-03 9.9825913e-01 1.8545192e-07]
test_440,[6.6923673e-07 1.0163942e-03 9.9898273e-01 1.0698447e-07]
test_441,[1.1567008e-07 1.6903233e-03 9.9830949e-01 5.5746149e-08]
test_442,[4.5150260e-05 1.6569741e-02 9.8337573e-01 9.4247935e-06]
test_443,[4.9181440e-06 7.6614547e-04 9.9922645e-01 2.5197685e-06]
test_444,[2.7078779e-06 1.7290032e-03 9.9826789e-01 3.5295281e-07]
test_445,[3.0736061e-04 9.8750554e-04 9.5403806e-04 9.9775118e-01]
test_446,[2.1017039e-04 1.2660848e-02 9.8700202e-01 1.2700312e-04]
test_447,[0.0020552  0.00474949 0.01006823 0.9831271 ]
test_448,[5.6981196e-05 8.4051248e-03 9.9153286e-01 5.0317171e-06]
test_449,[3.0528834e-05 1.8540597e-02 9.8142195e-01 6.9013690e-06]
test_450,[1.01385434e-04 5.54598356e-03 9.94347155e-01 5.55922361e-06]
test_451,[9.5736266e-07 1.7297568e-04 9.9982613e-01 1.3496588e-08]
test_452,[0.00329424 0.01529105 0.6659335  0.31548125]
test_453,[6.5561291e-04 7.0049283e-03 9.9230379e-01 3.5698820e-05]
test_454,[1.9398543e-05 8.6893700e-04 9.9911124e-01 3.5368180e-07]
test_455,[5.3651747e-04 2.1403961e-02 9.7800934e-01 5.0173207e-05]
test_456,[6.5946282e-05 5.6179110e-03 9.9431205e-01 4.1153421e-06]
test_457,[9.9365741e-01 1.3409796e-03 4.9118707e-03 8.9646259e-05]
test_458,[5.0898433e-07 7.9261954e-04 9.9920684e-01 7.6170672e-08]
test_459,[0.14377904 0.1110884  0.7418042  0.00332837]
test_460,[2.7479572e-07 7.2518963e-04 9.9927455e-01 3.3235239e-08]
test_461,[1.9980619e-06 1.0756751e-03 9.9892211e-01 1.9529489e-07]
test_462,[3.3694238e-07 9.9940205e-01 5.9750106e-04 1.0162952e-07]
test_463,[1.7026039e-05 2.6376017e-03 9.9734432e-01 1.1241945e-06]
test_464,[0.9898976  0.00426939 0.00437177 0.00146131]
test_465,[8.3599007e-06 2.1829037e-04 9.9977332e-01 5.8893278e-08]
test_466,[9.6835446e-01 3.0168768e-02 1.7996632e-04 1.2967725e-03]
test_467,[7.2970665e-06 7.2960551e-03 9.9269414e-01 2.4245937e-06]
test_468,[2.0571647e-06 9.9951291e-01 4.8214899e-04 2.8843385e-06]
test_469,[5.7784320e-07 9.8846728e-01 1.1531803e-02 3.7362091e-07]
test_470,[3.8525748e-05 8.9647267e-03 9.9098748e-01 9.3005146e-06]
test_471,[9.8609313e-08 1.0302620e-03 9.9896955e-01 6.4314072e-08]
test_472,[2.76654487e-06 9.87482071e-01 1.25136655e-02 1.58129819e-06]
test_473,[1.5065094e-05 9.7933725e-02 9.0203887e-01 1.2380821e-05]
test_474,[7.0610193e-05 2.0842846e-02 9.7906429e-01 2.2324386e-05]
test_475,[9.9470443e-01 4.8131347e-04 4.7946717e-03 1.9529291e-05]
test_476,[9.3038972e-05 1.8104811e-03 9.9809593e-01 5.2338362e-07]
test_477,[6.5789254e-06 6.0035540e-03 9.9398851e-01 1.2786869e-06]
test_478,[1.2463609e-05 9.3751431e-01 6.2463529e-02 9.7369766e-06]
test_479,[7.7746445e-05 4.7481419e-03 9.9517018e-01 3.9198849e-06]
test_480,[1.6060523e-05 9.9512166e-01 4.8606750e-03 1.5896128e-06]
test_481,[9.3196775e-07 3.4748027e-04 9.9965155e-01 2.7141741e-08]
test_482,[4.9643160e-07 1.8990305e-04 9.9980968e-01 1.2941802e-08]
test_483,[5.1628667e-06 9.9964845e-01 3.4544847e-04 9.5174937e-07]
test_484,[4.0966802e-06 9.9837899e-01 1.6154433e-03 1.4230249e-06]
test_485,[3.819073e-04 1.039721e-03 1.612589e-03 9.969658e-01]
test_486,[0.00302807 0.00194267 0.0190416  0.9759877 ]
test_487,[0.8411545  0.01511139 0.1427214  0.00101269]
test_488,[3.4771758e-05 4.6135220e-03 9.9534971e-01 2.0383648e-06]
test_489,[4.0389300e-06 3.4797753e-03 9.9651563e-01 5.0831591e-07]
test_490,[1.6969418e-04 4.9551371e-03 9.9486923e-01 5.9522231e-06]
test_491,[4.7988175e-05 5.6906939e-03 9.9425757e-01 3.7383829e-06]
test_492,[3.64048105e-06 1.56006245e-02 9.84394014e-01 1.77516313e-06]
test_493,[9.6629950e-04 2.1723278e-02 1.0509427e-02 9.6680093e-01]
test_494,[4.4404223e-07 2.0133113e-03 9.9798584e-01 3.1283091e-07]
test_495,[6.8649609e-07 9.9998701e-01 1.2335472e-05 1.9530006e-08]
test_496,[8.9467858e-06 5.5549474e-04 9.9943537e-01 1.4770025e-07]
test_497,[0.01183033 0.5361756  0.45071787 0.00127615]
test_498,[5.921492e-05 9.762601e-03 9.901731e-01 5.067203e-06]
test_499,[6.9918686e-05 2.2907915e-02 9.7700888e-01 1.3311294e-05]
test_500,[9.8187293e-06 1.0733304e-05 9.4249726e-06 9.9997008e-01]
test_501,[3.7735159e-04 9.1054616e-03 9.9049652e-01 2.0690653e-05]
test_502,[1.3184590e-04 3.9042029e-01 6.0934097e-01 1.0694021e-04]
test_503,[4.2463391e-05 2.3160957e-05 4.0616775e-05 9.9989378e-01]
test_504,[1.3810744e-05 9.9991393e-01 7.1577109e-05 7.6120227e-07]
test_505,[3.812198e-07 9.997638e-01 2.357418e-04 8.998173e-08]
test_506,[9.9365425e-01 6.3294545e-03 9.3486951e-06 6.9098351e-06]
test_507,[5.4311823e-07 1.9573807e-03 9.9804187e-01 9.5487948e-08]
test_508,[1.2359653e-06 1.8151731e-03 9.9818343e-01 1.6757612e-07]
test_509,[4.9094716e-01 6.0468409e-03 5.0279844e-01 2.0754591e-04]
test_510,[3.4114046e-06 3.1491497e-03 9.9684650e-01 8.8839255e-07]
test_511,[6.3678014e-01 3.6240727e-01 6.2696845e-04 1.8559364e-04]
test_512,[2.1976639e-05 1.4487702e-03 9.9852860e-01 5.7923643e-07]
test_513,[3.0529161e-06 2.4663901e-03 9.9753016e-01 4.0800103e-07]
test_514,[4.8655629e-06 9.6545339e-01 3.4539644e-02 2.0399873e-06]
test_515,[0.0113772  0.4342017  0.12856932 0.42585182]
test_516,[2.8039925e-05 1.0391172e-03 9.9893242e-01 4.7133642e-07]
test_517,[3.4529462e-06 9.9976045e-01 2.3555224e-04 5.8828778e-07]
test_518,[1.3750804e-06 1.0042809e-02 9.8995459e-01 1.1768843e-06]
test_519,[6.1229812e-06 9.9998224e-01 1.1499831e-05 1.0203046e-07]
test_520,[1.5814452e-05 2.1444753e-02 9.7853482e-01 4.5446691e-06]
test_521,[8.9902802e-05 2.0330979e-02 9.7956800e-01 1.1142674e-05]
test_522,[0.09181281 0.28471965 0.6183679  0.00509962]
test_523,[6.4282897e-03 3.6979952e-01 6.2349141e-01 2.8081791e-04]
test_524,[1.6445096e-05 9.7667342e-01 2.3299478e-02 1.0594669e-05]
test_525,[2.3192333e-04 3.5967611e-02 9.6371478e-01 8.5638814e-05]
test_526,[6.0446597e-05 1.2520289e-03 9.9856347e-01 1.2409556e-04]
test_527,[3.1308435e-08 9.9999678e-01 3.2058754e-06 4.6065582e-09]
test_528,[5.9457676e-07 8.8032841e-04 9.9911898e-01 5.4412531e-08]
test_529,[5.0058727e-05 3.2011498e-02 9.6791559e-01 2.2876935e-05]
test_530,[5.5301600e-05 6.6524041e-03 9.9328667e-01 5.6559688e-06]
test_531,[2.8270373e-05 5.6079167e-01 4.3912536e-01 5.4683842e-05]
test_532,[5.5845712e-06 8.9707563e-04 9.9909723e-01 1.5691769e-07]
test_533,[4.6299006e-06 2.3858282e-03 9.9760914e-01 3.6072609e-07]
test_534,[1.6182365e-05 1.4326060e-02 9.8565292e-01 4.8620668e-06]
test_535,[1.3637287e-05 3.2534484e-02 9.6744609e-01 5.8034575e-06]
test_536,[2.1480494e-06 3.1009638e-03 9.9689651e-01 3.3918627e-07]
test_537,[3.4622449e-04 5.8017285e-03 9.9384320e-01 8.8766383e-06]
test_538,[4.1356247e-06 9.9994934e-01 4.6112586e-05 3.3969684e-07]
test_539,[1.6287842e-06 9.9994564e-01 5.2470576e-05 1.9782490e-07]
test_540,[4.2740226e-06 3.8898967e-03 9.9610519e-01 7.2325815e-07]
test_541,[1.4250236e-07 5.9834776e-05 9.9994004e-01 1.9620814e-09]
test_542,[6.0268689e-02 1.6324347e-02 9.2310005e-01 3.0682792e-04]
test_543,[0.00396394 0.57409674 0.00097869 0.42096063]
test_544,[3.0145424e-05 3.3530761e-02 9.6641326e-01 2.5839445e-05]
test_545,[9.3211827e-04 4.5095128e-03 3.7736392e-03 9.9078476e-01]
test_546,[2.8459115e-05 9.9793917e-01 2.0248913e-03 7.5534235e-06]
test_547,[0.4246708  0.01601235 0.5581394  0.00117748]
test_548,[7.5803737e-06 9.9991369e-01 7.4870644e-05 3.8389721e-06]
test_549,[1.7539916e-06 2.9995460e-03 9.9699843e-01 3.0668772e-07]
test_550,[1.8713256e-07 9.9998927e-01 1.0577225e-05 9.8286268e-09]
test_551,[1.5427765e-06 6.8214317e-03 9.9317670e-01 3.1922943e-07]
test_552,[4.7849472e-08 9.9997306e-01 2.6920092e-05 3.3527190e-08]
test_553,[6.2965751e-01 1.8621605e-03 3.6837941e-01 1.0093257e-04]
test_554,[5.8976617e-08 9.9991131e-01 8.8660585e-05 8.2444105e-09]
test_555,[9.9912924e-01 6.9206330e-04 1.6351194e-04 1.5162881e-05]
test_556,[1.1021913e-06 4.0548905e-03 9.9594361e-01 3.7763803e-07]
test_557,[1.4376608e-03 3.3094642e-01 6.6735935e-01 2.5659756e-04]
test_558,[8.8237414e-07 6.5188989e-04 9.9934727e-01 4.6130346e-08]
test_559,[3.1795562e-04 1.9308667e-04 6.7877892e-04 9.9881017e-01]
test_560,[6.2172394e-06 2.1828511e-03 9.9781030e-01 6.6590871e-07]
test_561,[6.5011781e-04 1.0059155e-02 9.8206490e-01 7.2257915e-03]
test_562,[5.5381850e-05 6.0453184e-04 9.9933964e-01 4.3650539e-07]
test_563,[1.9702786e-05 3.4807198e-04 9.9961722e-01 1.5040149e-05]
test_564,[8.0163038e-04 9.7610196e-04 9.9798727e-01 2.3500850e-04]
test_565,[6.7267943e-06 9.9997187e-01 2.1343116e-05 7.7703120e-08]
test_566,[2.0595437e-05 2.0532035e-03 9.9792552e-01 6.6498922e-07]
test_567,[9.2408868e-07 9.9929166e-01 7.0699229e-04 3.1903323e-07]
test_568,[1.6411963e-06 6.1767950e-04 9.9938059e-01 6.8765289e-08]
test_569,[5.4778779e-06 1.0858646e-02 9.8913425e-01 1.6463863e-06]
test_570,[3.0682147e-06 4.0765610e-02 9.5922887e-01 2.4859889e-06]
test_571,[2.7635067e-06 7.2333525e-04 9.9927372e-01 1.8970105e-07]
test_572,[0.00500978 0.13132846 0.11663682 0.7470249 ]
test_573,[1.1537233e-05 1.1579479e-02 9.8840535e-01 3.6618055e-06]
test_574,[9.748881e-05 4.010715e-03 9.958897e-01 2.157768e-06]
test_575,[2.8093973e-08 1.1661771e-04 9.9988341e-01 2.5788973e-09]
test_576,[3.1606362e-06 9.9965334e-01 3.4254894e-04 9.4474910e-07]
test_577,[8.2851948e-06 8.2057714e-03 9.9178362e-01 2.3501375e-06]
test_578,[7.0338829e-05 9.1978818e-01 8.0123439e-02 1.8065915e-05]
test_579,[0.00225495 0.00408874 0.2303541  0.7633022 ]
test_580,[1.8026043e-05 9.9989855e-01 8.3179890e-05 1.9288099e-07]
test_581,[1.0954945e-05 3.0656965e-03 9.9692231e-01 1.0085880e-06]
test_582,[1.8157265e-06 9.9321741e-01 6.7794030e-03 1.4477504e-06]
test_583,[0.05520464 0.3028827  0.03465367 0.607259  ]
test_584,[0.5869933  0.38920477 0.02132653 0.00247544]
test_585,[2.3950599e-05 9.9994326e-01 3.2152977e-05 5.5858760e-07]
test_586,[1.6432485e-05 4.3621540e-02 9.5635331e-01 8.7607496e-06]
test_587,[2.6017966e-07 9.8373288e-01 1.6266622e-02 2.5132630e-07]
test_588,[9.5521493e-05 8.3435001e-03 9.9155819e-01 2.8079585e-06]
test_589,[1.0766199e-05 9.9985719e-01 1.3178229e-04 2.7199403e-07]
test_590,[9.4042815e-07 6.1157203e-05 9.9993765e-01 2.5108702e-07]
test_591,[2.8262002e-06 2.5789428e-04 9.9973923e-01 4.7301608e-08]
test_592,[2.1839126e-06 7.7742073e-03 9.9222249e-01 1.1896191e-06]
test_593,[2.9353471e-06 9.9884182e-01 1.1546158e-03 6.0223925e-07]
test_594,[2.8305632e-07 7.9414029e-05 9.9992037e-01 2.9134710e-09]
test_595,[1.1928000e-05 8.8837126e-04 9.9909949e-01 2.2893190e-07]
test_596,[3.0043669e-04 9.9641293e-01 3.2709199e-03 1.5644851e-05]
test_597,[3.1814947e-05 5.2097836e-03 9.9475658e-01 1.8939695e-06]
test_598,[1.0196125e-05 1.2182949e-02 9.8780477e-01 2.0806847e-06]
test_599,[7.2981521e-02 8.8553103e-03 9.1785902e-01 3.0415595e-04]
test_600,[1.1506664e-03 8.2910148e-04 7.1539672e-04 9.9730480e-01]
test_601,[1.9037582e-06 9.9992633e-01 7.1693998e-05 1.2856526e-07]
test_602,[9.1908340e-05 1.4350509e-03 9.9833906e-01 1.3400965e-04]
test_603,[1.8346730e-03 8.6411979e-04 9.9729997e-01 1.2119192e-06]
test_604,[9.5821370e-06 2.6776341e-03 9.9731219e-01 5.7048999e-07]
test_605,[8.7597895e-01 1.1912635e-01 4.3201502e-03 5.7460560e-04]
test_606,[1.0667825e-07 9.9990761e-01 9.2314724e-05 1.6629123e-08]
test_607,[3.1152186e-01 6.8844062e-01 7.6476981e-06 2.9907620e-05]
test_608,[9.0761773e-07 3.6078899e-03 9.9639076e-01 4.3361567e-07]
test_609,[3.4057689e-07 3.1433717e-04 9.9968529e-01 1.7834743e-08]
test_610,[9.9892956e-01 9.5578533e-04 9.8437886e-05 1.6102696e-05]
test_611,[1.0245658e-05 1.8260366e-03 9.9816340e-01 3.4438995e-07]
test_612,[1.2591110e-05 1.1016218e-02 9.8896796e-01 3.2598130e-06]
test_613,[0.7235453  0.24801259 0.02043111 0.008011  ]
test_614,[0.7864331  0.19728412 0.01364976 0.00263312]
test_615,[4.1639763e-05 9.9769598e-01 2.2498707e-03 1.2449957e-05]
test_616,[9.9905926e-01 5.3252923e-05 8.7982585e-04 7.7491004e-06]
test_617,[1.3007676e-04 2.5486888e-02 9.7430348e-01 7.9505917e-05]
test_618,[3.4784225e-05 3.7600558e-02 9.6234870e-01 1.5984508e-05]
test_619,[4.3747816e-05 3.0279582e-04 9.9965334e-01 1.5535564e-07]
test_620,[7.5774176e-07 9.9999332e-01 5.9175836e-06 4.8866852e-08]
test_621,[2.9815843e-07 6.6894820e-05 9.9993277e-01 4.9799596e-09]
test_622,[1.1142533e-05 2.2939308e-02 9.7704220e-01 7.2865469e-06]
test_623,[5.2065290e-05 9.7290715e-03 9.9021131e-01 7.5849143e-06]
test_624,[7.1570301e-01 2.8428885e-01 3.6243277e-06 4.6004061e-06]
test_625,[1.2804632e-07 5.0701976e-05 9.9994922e-01 2.4907745e-09]
test_626,[2.1042817e-04 2.4505518e-02 9.7523457e-01 4.9480954e-05]
test_627,[2.5743275e-06 4.9619125e-03 9.9503458e-01 9.6067970e-07]
test_628,[1.3349533e-05 9.9979442e-01 1.9008096e-04 2.1591352e-06]
test_629,[2.7133467e-06 8.2190454e-05 9.9991488e-01 2.3074446e-07]
test_630,[5.9830322e-06 1.2331601e-02 9.8765963e-01 2.8252223e-06]
test_631,[4.3455253e-07 3.7158371e-03 9.9628347e-01 2.8542496e-07]
test_632,[2.8725022e-03 2.1029660e-03 9.9501872e-01 5.7309676e-06]
